Id,Y
30673,0.44965422
30674,0.55117714
30675,0.5056484
30676,0.59071594
30677,0.53582424
30678,0.47898716
30679,0.480257
30680,0.5315743
30681,0.6550474
30682,0.50895995
30683,0.5508327
30684,0.39781064
30685,0.98276424
30686,0.4762685
30687,0.47119275
30688,0.5661388
30689,0.49306116
30690,0.55162144
30691,0.6302678
30692,0.5388285
30693,0.3951763
30694,0.57260615
30695,0.67485285
30696,0.581723
30697,0.5514709
30698,0.56940496
30699,0.5610095
30700,0.51026255
30701,0.42676166
30702,0.4668995
30703,0.48562664
30704,0.5550573
30705,0.5102321
30706,0.5495461
30707,0.42609316
30708,0.5258715
30709,0.4875807
30710,0.4797545
30711,0.5372771
30712,0.57847935
30713,0.554405
30714,0.465553
30715,0.53542346
30716,0.47742692
30717,0.60186404
30718,0.5448309
30719,0.55989283
30720,0.4748486
30721,0.5518495
30722,0.60376155
30723,0.7398404
30724,0.63129824
30725,0.40008837
30726,0.47941095
30727,0.5236205
30728,0.4638108
30729,0.60839
30730,0.55704397
30731,0.63490504
30732,0.566699
30733,0.43600196
30734,0.5008955
30735,0.472524
30736,0.43287855
30737,0.7385991
30738,0.5875639
30739,0.5187564
30740,0.6146351
30741,0.4716742
30742,0.6350306
30743,0.4556663
30744,0.579767
30745,0.58011556
30746,0.6271658
30747,0.40743774
30748,0.5359232
30749,0.48500273
30750,0.66856986
30751,0.41260636
30752,0.8781255
30753,0.44157094
30754,0.5354297
30755,0.5811531
30756,0.4694869
30757,0.5508754
30758,0.51900417
30759,0.55758345
30760,0.6471902
30761,0.4528239
30762,0.5290628
30763,0.532879
30764,0.48216265
30765,0.54514736
30766,0.38087833
30767,0.5603965
30768,0.45951873
30769,0.39957666
30770,0.55276835
30771,0.46760312
30772,0.5490572
30773,0.50845647
30774,0.5812995
30775,0.406991
30776,0.59472764
30777,0.5996793
30778,0.4404548
30779,0.59021294
30780,0.62588257
30781,0.42811364
30782,0.47539437
30783,0.5214345
30784,0.39850473
30785,0.57038903
30786,0.56451166
30787,0.4918391
30788,0.57056767
30789,0.5405761
30790,0.3848135
30791,0.58922297
30792,0.4127843
30793,0.53701997
30794,0.57272536
30795,0.6523215
30796,0.54001176
30797,0.47647324
30798,0.543115
30799,0.42086124
30800,0.46732184
30801,0.49751577
30802,0.38714468
30803,0.6219066
30804,0.5836345
30805,0.52470696
30806,0.3980732
30807,0.64639765
30808,0.4325846
30809,0.5685532
30810,0.5013609
30811,0.55163246
30812,0.5786018
30813,0.581788
30814,0.44977504
30815,0.5645824
30816,0.66034
30817,0.44003427
30818,0.54190284
30819,0.6520468
30820,0.5658501
30821,0.58317727
30822,0.5707302
30823,0.57774955
30824,0.50990903
30825,0.5586524
30826,0.71664464
30827,0.44597292
30828,0.5578299
30829,0.46122622
30830,0.5415971
30831,0.47757646
30832,0.5039712
30833,0.42872733
30834,0.5394727
30835,0.5421862
30836,0.55747634
30837,0.48224023
30838,0.49033433
30839,0.47812748
30840,0.47978503
30841,0.42916024
30842,0.5815834
30843,0.44842216
30844,0.4692783
30845,0.43730885
30846,0.46305856
30847,0.4244226
30848,0.5194067
30849,0.46736452
30850,0.4694455
30851,0.6317261
30852,0.52041304
30853,0.5380577
30854,0.54467005
30855,0.58734226
30856,0.5604489
30857,0.458422
30858,0.5508615
30859,0.52516717
30860,0.7451904
30861,0.46530357
30862,0.4830728
30863,0.43709284
30864,0.4786002
30865,0.50263697
30866,0.45372167
30867,0.5649755
30868,0.5453666
30869,0.42109567
30870,0.43183464
30871,0.4655137
30872,0.53011864
30873,0.46035787
30874,0.5676259
30875,0.5750952
30876,0.4621986
30877,0.5878597
30878,0.46607926
30879,0.5109715
30880,0.58936733
30881,0.4686973
30882,0.4723703
30883,0.4843269
30884,0.5393144
30885,0.57207227
30886,0.4489885
30887,0.7830956
30888,0.52573806
30889,0.48733118
30890,0.55543417
30891,0.5835769
30892,0.5714179
30893,0.44338605
30894,0.58176166
30895,0.57014793
30896,0.42383647
30897,0.60199636
30898,0.4917748
30899,0.722742
30900,0.46690202
30901,0.5744096
30902,0.64278346
30903,0.59512186
30904,0.64105105
30905,0.42829776
30906,0.55048
30907,0.5370242
30908,0.5033954
30909,0.43833008
30910,0.5232456
30911,0.5691595
30912,0.5159137
30913,0.5438744
30914,0.5399734
30915,0.61012673
30916,0.4445062
30917,0.7090157
30918,0.53752023
30919,0.46069068
30920,0.55362546
30921,0.52984524
30922,0.47023815
30923,0.43899584
30924,0.55071485
30925,0.56658494
30926,0.47111845
30927,0.4704268
30928,0.40369615
30929,0.5673465
30930,0.5285839
30931,0.46271363
30932,0.61767983
30933,0.61692274
30934,0.4751117
30935,0.65680224
30936,0.54583293
30937,0.68278134
30938,0.5259978
30939,0.55340016
30940,0.5112939
30941,0.4977727
30942,0.4756108
30943,0.48929203
30944,0.4558051
30945,0.64424825
30946,0.6223166
30947,0.46528548
30948,0.57235336
30949,0.40795413
30950,0.5117831
30951,0.46207818
30952,0.69512355
30953,0.5272056
30954,0.47502297
30955,0.68955934
30956,0.4281431
30957,0.56789106
30958,0.5764842
30959,0.42571697
30960,0.578514
30961,0.5850343
30962,0.46706504
30963,0.46344605
30964,0.5486885
30965,0.58782023
30966,0.67568505
30967,0.5785508
30968,0.4187272
30969,0.56187135
30970,0.61101085
30971,0.5219236
30972,0.5405289
30973,0.54352933
30974,0.49544656
30975,0.57267296
30976,0.47399682
30977,0.44991902
30978,0.46978998
30979,0.4112174
30980,0.4861642
30981,0.5554868
30982,0.4473939
30983,0.5813158
30984,0.5617821
30985,0.54983014
30986,0.43923426
30987,0.47398797
30988,0.53489184
30989,0.4384371
30990,0.5681242
30991,0.48662847
30992,0.40832555
30993,0.5225085
30994,0.5778663
30995,0.44743386
30996,0.51669055
30997,0.43848747
30998,0.43924576
30999,0.56730545
31000,0.5314099
31001,0.55476975
31002,0.4249306
31003,0.55255854
31004,0.58845437
31005,0.58895624
31006,0.4655893
31007,0.5420619
31008,0.57079005
31009,0.47244436
31010,0.5541644
31011,0.53365386
31012,0.39081466
31013,0.42986804
31014,0.55056393
31015,0.47311023
31016,0.551104
31017,0.4448889
31018,0.46386945
31019,0.4725898
31020,0.4639771
31021,0.5263976
31022,0.51151353
31023,0.5654286
31024,0.4788676
31025,0.46377513
31026,0.462539
31027,0.48687974
31028,0.58929527
31029,0.48022008
31030,0.46505415
31031,0.6450556
31032,0.5127915
31033,0.5485499
31034,0.7519839
31035,0.57396126
31036,0.54096967
31037,0.4835682
31038,0.48704302
31039,0.7869725
31040,0.57695884
31041,0.5513103
31042,0.56234676
31043,0.53555304
31044,0.437594
31045,0.5013503
31046,0.5669707
31047,0.416999
31048,0.5475115
31049,0.47136682
31050,0.46890524
31051,0.58825934
31052,0.5620392
31053,0.5743641
31054,0.6215073
31055,0.5678156
31056,0.49807486
31057,0.5612227
31058,0.49657816
31059,0.4770926
31060,0.8568784
31061,0.6842064
31062,0.5667258
31063,0.6104137
31064,0.6244873
31065,0.435542
31066,0.54758704
31067,0.44953075
31068,0.46275347
31069,0.5400578
31070,0.5539769
31071,0.4699527
31072,0.47006607
31073,0.473995
31074,0.46057197
31075,0.5638293
31076,0.5002112
31077,0.61590993
31078,0.49478477
31079,0.57408565
31080,0.47439104
31081,0.6284529
31082,0.43844804
31083,0.50803405
31084,0.54809636
31085,0.5526711
31086,0.62885475
31087,0.5586755
31088,0.5649828
31089,0.5752812
31090,0.41645652
31091,0.5285579
31092,0.54714066
31093,0.5522094
31094,0.4947027
31095,0.5298499
31096,0.69045585
31097,0.48726112
31098,0.49489483
31099,0.45044497
31100,0.5386757
31101,0.47785324
31102,0.5926934
31103,0.5682433
31104,0.4698177
31105,0.44653827
31106,0.47630146
31107,0.68109703
31108,0.78848624
31109,0.5639236
31110,0.5508607
31111,0.46625543
31112,0.6523948
31113,0.63375837
31114,0.5506253
31115,0.46372798
31116,0.5646153
31117,0.63199687
31118,0.4552347
31119,0.60799646
31120,0.5812766
31121,0.4996735
31122,0.6735121
31123,0.4655723
31124,0.49102607
31125,0.3935414
31126,0.5522621
31127,0.527891
31128,0.497298
31129,0.4559307
31130,0.58239454
31131,0.4743134
31132,0.58844775
31133,0.49458745
31134,0.56466955
31135,0.45049074
31136,0.5095067
31137,0.50837666
31138,0.5688482
31139,0.55283654
31140,0.63015413
31141,0.5597932
31142,0.47733858
31143,0.46705666
31144,0.6283408
31145,0.52390915
31146,0.4037721
31147,0.5442768
31148,0.5408726
31149,0.40679407
31150,0.5283148
31151,0.4817237
31152,0.6053246
31153,0.41706815
31154,0.37421787
31155,0.56303847
31156,0.4559542
31157,0.50014806
31158,0.5890196
31159,0.5933157
31160,0.41666952
31161,0.48868838
31162,0.5336075
31163,0.6486417
31164,0.5618741
31165,0.47333813
31166,0.46914765
31167,0.47812095
31168,0.40272266
31169,0.67492765
31170,0.54427046
31171,0.43908522
31172,0.4773937
31173,0.59505755
31174,0.506283
31175,0.5212588
31176,0.45956796
31177,0.56628656
31178,0.45559484
31179,0.6157266
31180,0.7012539
31181,0.60687345
31182,0.41584557
31183,0.46624058
31184,0.47197393
31185,0.56452084
31186,0.47147995
31187,0.46979398
31188,0.41156352
31189,0.57317644
31190,0.7903317
31191,0.49208182
31192,0.53212273
31193,0.5127198
31194,0.6058735
31195,0.45019066
31196,0.5171641
31197,0.4564358
31198,0.5326517
31199,0.62913334
31200,0.550501
31201,0.41734964
31202,0.46713367
31203,0.6072291
31204,0.45679432
31205,0.47638878
31206,0.55295646
31207,0.45485288
31208,0.41635826
31209,0.4589693
31210,0.63312006
31211,0.69616973
31212,0.46372893
31213,0.5584624
31214,0.45136166
31215,0.45912805
31216,0.45958292
31217,0.60263705
31218,0.4100194
31219,0.53520477
31220,0.5674704
31221,0.5726778
31222,0.5218246
31223,0.56307495
31224,0.5604117
31225,0.5644559
31226,0.5551285
31227,0.47500676
31228,0.5516915
31229,0.6873033
31230,0.46734002
31231,0.47825143
31232,0.52872753
31233,0.45493704
31234,0.483569
31235,0.5348378
31236,0.545031
31237,0.48112738
31238,0.39479792
31239,0.50818217
31240,0.4957561
31241,0.5654427
31242,0.6237033
31243,0.48223582
31244,0.47117376
31245,0.51465875
31246,0.5879619
31247,0.55608803
31248,0.56439734
31249,0.4946301
31250,0.55955964
31251,0.43501076
31252,0.7568873
31253,0.5090675
31254,0.543129
31255,0.52068454
31256,0.53466666
31257,0.47401467
31258,0.5622776
31259,0.43448713
31260,0.50001293
31261,0.4963897
31262,0.45953918
31263,0.4609128
31264,0.56891227
31265,0.44109336
31266,0.45385298
31267,0.5387167
31268,0.6144535
31269,0.45352027
31270,0.5582932
31271,0.4649978
31272,0.4225141
31273,0.41484705
31274,0.66571474
31275,0.540903
31276,0.57422465
31277,0.44297403
31278,0.47760767
31279,0.50986016
31280,0.4712185
31281,0.5327417
31282,0.44503513
31283,0.71833956
31284,0.5764162
31285,0.48739326
31286,0.4636394
31287,0.58014673
31288,0.52987504
31289,0.45580724
31290,0.5247069
31291,0.6268581
31292,0.4780213
31293,0.44177577
31294,0.4058689
31295,0.4734509
31296,0.3780119
31297,0.41768014
31298,0.47525162
31299,0.54528177
31300,0.5287852
31301,0.4006092
31302,0.5710448
31303,0.42389262
31304,0.46363387
31305,0.6012427
31306,0.4619823
31307,0.47597903
31308,0.60568756
31309,0.41354632
31310,0.65172505
31311,0.44310892
31312,0.49205804
31313,0.5537413
31314,0.61281466
31315,0.45897633
31316,0.49021703
31317,0.5490173
31318,0.5787087
31319,0.37672424
31320,0.5627174
31321,0.5557176
31322,0.479898
31323,0.4792159
31324,0.5825715
31325,0.49267712
31326,0.47448105
31327,0.6055695
31328,0.57892036
31329,0.59168464
31330,0.5866451
31331,0.5497003
31332,0.44898146
31333,0.5588326
31334,0.70527947
31335,0.5378385
31336,0.42281157
31337,0.5693179
31338,0.44851553
31339,0.54637057
31340,0.534628
31341,0.42637736
31342,0.47480226
31343,0.545256
31344,0.50063944
31345,0.5357047
31346,0.4111226
31347,0.4730817
31348,0.5643654
31349,0.4673642
31350,0.55873424
31351,0.5667875
31352,0.5887044
31353,0.59241974
31354,0.44813183
31355,0.5784061
31356,0.48274857
31357,0.47757074
31358,0.67186284
31359,0.55283207
31360,0.5671754
31361,0.51176727
31362,0.59728223
31363,0.5795462
31364,0.66247356
31365,0.50000525
31366,0.4562564
31367,0.56211406
31368,0.4748025
31369,0.4143545
31370,0.591609
31371,0.42195916
31372,0.5074762
31373,0.5214955
31374,0.570313
31375,0.54699636
31376,0.5377135
31377,0.42907536
31378,0.56890804
31379,0.5142478
31380,0.4613122
31381,0.47731435
31382,0.46635345
31383,0.41037622
31384,0.4574134
31385,0.50951236
31386,0.46897402
31387,0.6046563
31388,0.5214989
31389,0.61631113
31390,0.5477436
31391,0.5108214
31392,0.904145
31393,0.4554475
31394,0.62421095
31395,0.5292697
31396,0.55982614
31397,0.60853004
31398,0.5976717
31399,0.45950815
31400,0.6024568
31401,0.6468764
31402,0.48738202
31403,0.45070943
31404,0.55251527
31405,0.5312529
31406,0.46878046
31407,0.4741281
31408,0.5265586
31409,0.53999865
31410,0.62113285
31411,0.6356075
31412,0.4944038
31413,0.4279307
31414,0.5129956
31415,0.54737574
31416,0.441054
31417,0.4703631
31418,0.4642943
31419,0.5477567
31420,0.476324
31421,0.4711453
31422,0.48523632
31423,0.57331
31424,0.5750371
31425,0.5301059
31426,0.47223604
31427,0.6527514
31428,0.6843279
31429,0.45040238
31430,0.61701274
31431,0.57233703
31432,0.44304025
31433,0.54511887
31434,0.39649794
31435,0.5067473
31436,0.52720505
31437,0.54340625
31438,0.46131524
31439,0.5137741
31440,0.4225732
31441,0.5502208
31442,0.40740883
31443,0.42051762
31444,0.56235313
31445,0.47009677
31446,0.503075
31447,0.6084111
31448,0.4185868
31449,0.59800506
31450,0.55184615
31451,0.54639125
31452,0.5406996
31453,0.57942253
31454,0.42677632
31455,0.38912478
31456,0.5115615
31457,0.47095707
31458,0.4767627
31459,0.52462935
31460,0.55742925
31461,0.42624652
31462,0.55314696
31463,0.44128966
31464,0.64568806
31465,0.544706
31466,0.46065816
31467,0.532124
31468,0.4599695
31469,0.5379584
31470,0.5213802
31471,0.41738
31472,0.50986964
31473,0.59164155
31474,0.4565252
31475,0.4551378
31476,0.5477749
31477,0.46759874
31478,0.56696784
31479,0.44763756
31480,0.5524046
31481,0.4607796
31482,0.39413014
31483,0.5831472
31484,0.5243627
31485,0.4836923
31486,0.7721083
31487,0.51434135
31488,0.5858651
31489,0.5767729
31490,0.45224938
31491,0.4510839
31492,0.44124505
31493,0.47458333
31494,0.47455415
31495,0.49616718
31496,0.44106352
31497,0.64403534
31498,0.4983213
31499,0.38445172
31500,0.42105636
31501,0.4271185
31502,0.46852252
31503,0.57573783
31504,0.43446392
31505,0.43791902
31506,0.86780894
31507,0.54421794
31508,0.8720733
31509,0.41280514
31510,0.48274064
31511,0.4034366
31512,0.48329148
31513,0.43027216
31514,0.5123993
31515,0.4765237
31516,0.55929124
31517,0.52530277
31518,0.51436937
31519,0.5788646
31520,0.54005694
31521,0.5212832
31522,0.7088152
31523,0.45599595
31524,0.6092553
31525,0.65980476
31526,0.48777485
31527,0.47542372
31528,0.48893344
31529,0.537417
31530,0.52947664
31531,0.41694427
31532,0.40879232
31533,0.55113035
31534,0.6116836
31535,0.43281025
31536,0.6229006
31537,0.5062259
31538,0.47135526
31539,0.6115181
31540,0.4844054
31541,0.49109608
31542,0.50284535
31543,0.7902876
31544,0.47347814
31545,0.5862341
31546,0.4469592
31547,0.552791
31548,0.43864143
31549,0.5682649
31550,0.4647014
31551,0.43500483
31552,0.45341104
31553,0.5555083
31554,0.42854244
31555,0.5788436
31556,0.52357006
31557,0.6367716
31558,0.68989813
31559,0.46460584
31560,0.47282687
31561,0.42626995
31562,0.44114688
31563,0.4327357
31564,0.42786366
31565,0.57209176
31566,0.4558159
31567,0.47856638
31568,0.55010647
31569,0.6177347
31570,0.57011753
31571,0.47154218
31572,0.5491831
31573,0.47362018
31574,0.60310835
31575,0.44862622
31576,0.597048
31577,0.4123873
31578,0.6126493
31579,0.5580641
31580,0.6909857
31581,0.86768544
31582,0.58909476
31583,0.43244693
31584,0.4675902
31585,0.41516447
31586,0.4950166
31587,0.46797907
31588,0.47162315
31589,0.4138053
31590,0.52662337
31591,0.5677707
31592,0.5592569
31593,0.46534228
31594,0.5560331
31595,0.5948026
31596,0.47144663
31597,0.46060878
31598,0.520477
31599,0.39921588
31600,0.48941222
31601,0.46551996
31602,0.66002584
31603,0.38798335
31604,0.48709145
31605,0.5072717
31606,0.59128976
31607,0.46588194
31608,0.55664337
31609,0.4719746
31610,0.46815816
31611,0.45560175
31612,0.56515294
31613,0.40726042
31614,0.58188987
31615,0.47013658
31616,0.5818272
31617,0.5520442
31618,0.5177251
31619,0.5279288
31620,0.51750726
31621,0.48607302
31622,0.45109016
31623,0.41153485
31624,0.5884652
31625,0.64438653
31626,0.58180445
31627,0.43158495
31628,0.5538571
31629,0.48668745
31630,0.57718056
31631,0.5429646
31632,0.44603503
31633,0.45074198
31634,0.5574225
31635,0.43623888
31636,0.4646727
31637,0.47382006
31638,0.4941047
31639,0.49938998
31640,0.53669786
31641,0.58163255
31642,0.46583423
31643,0.56330645
31644,0.5665019
31645,0.50907016
31646,0.46833882
31647,0.676219
31648,0.77125
31649,0.39710805
31650,0.52851784
31651,0.4913427
31652,0.61799735
31653,0.44895503
31654,0.6002184
31655,0.4692039
31656,0.48110798
31657,0.47409087
31658,0.550024
31659,0.530535
31660,0.46619204
31661,0.54208505
31662,0.44754356
31663,0.59460807
31664,0.46245572
31665,0.57282114
31666,0.57617694
31667,0.63840497
31668,0.55255836
31669,0.5325376
31670,0.5538189
31671,0.40882525
31672,0.49736887
31673,0.49483302
31674,0.44653052
31675,0.5339908
31676,0.4571971
31677,0.46708745
31678,0.47580644
31679,0.6165131
31680,0.5195655
31681,0.50974184
31682,0.55169314
31683,0.4789374
31684,0.39757392
31685,0.57798105
31686,0.47110513
31687,0.44512406
31688,0.5042711
31689,0.5458292
31690,0.5891342
31691,0.5520154
31692,0.44309637
31693,0.46129623
31694,0.60189533
31695,0.51512545
31696,0.5487653
31697,0.41710913
31698,0.46895626
31699,0.44477227
31700,0.52187634
31701,0.43837416
31702,0.3989313
31703,0.51745445
31704,0.47776866
31705,0.6348132
31706,0.5147014
31707,0.47141412
31708,0.48061728
31709,0.47346196
31710,0.42355233
31711,0.5060794
31712,0.42685372
31713,0.53489757
31714,0.5758113
31715,0.53129905
31716,0.4672125
31717,0.5488311
31718,0.45405412
31719,0.5466442
31720,0.6836411
31721,0.6168863
31722,0.52413523
31723,0.4545447
31724,0.57205045
31725,0.6001785
31726,0.5174903
31727,0.5537357
31728,0.55500174
31729,0.4723463
31730,0.4513073
31731,0.4988652
31732,0.39818466
31733,0.56630105
31734,0.56747913
31735,0.5868373
31736,0.42881045
31737,0.78110135
31738,0.5500745
31739,0.5545166
31740,0.5572687
31741,0.5491823
31742,0.5472825
31743,0.5055478
31744,0.55223966
31745,0.4916083
31746,0.56211853
31747,0.46148917
31748,0.47132862
31749,0.5312887
31750,0.529274
31751,0.54025257
31752,0.4975525
31753,0.42226145
31754,0.46823865
31755,0.57302725
31756,0.44501126
31757,0.55699563
31758,0.4218612
31759,0.45809224
31760,0.470118
31761,0.47104275
31762,0.40916625
31763,0.46616098
31764,0.55609477
31765,0.5279236
31766,0.49744064
31767,0.5495098
31768,0.46064618
31769,0.41790468
31770,0.47333416
31771,0.4668688
31772,0.53894186
31773,0.5269052
31774,0.5812517
31775,0.48411578
31776,0.4249015
31777,0.4752893
31778,0.47864944
31779,0.54949075
31780,0.62016094
31781,0.47221446
31782,0.4536908
31783,0.45095292
31784,0.6615059
31785,0.43667078
31786,0.46105486
31787,0.51103884
31788,0.47356725
31789,0.47325933
31790,0.63081133
31791,0.57665455
31792,0.5176934
31793,0.47483048
31794,0.55738455
31795,0.5597441
31796,0.544048
31797,0.62104106
31798,0.5212468
31799,0.5447531
31800,0.40424377
31801,0.43849468
31802,0.4531109
31803,0.51792705
31804,0.5454945
31805,0.5694421
31806,0.6589219
31807,0.44723228
31808,0.58488053
31809,0.46458152
31810,0.6509579
31811,0.41201836
31812,0.47331348
31813,0.52589023
31814,0.6386329
31815,0.47270334
31816,0.56112856
31817,0.48327735
31818,0.44961596
31819,0.46328714
31820,0.49963474
31821,0.42169863
31822,0.4427052
31823,0.5441234
31824,0.48680067
31825,0.55836606
31826,0.5101632
31827,0.47472778
31828,0.58051103
31829,0.5737224
31830,0.5725766
31831,0.5626719
31832,0.54758
31833,0.57515085
31834,0.579268
31835,0.6813483
31836,0.52427495
31837,0.6438443
31838,0.5529044
31839,0.4735001
31840,0.51656616
31841,0.43907717
